iter	Passed	Remaining
391	244	379
392	244	378
393	245	377
394	245	376
395	246	375
396	246	374
397	247	373
398	247	372
399	247	371
400	248	371
401	249	370
402	249	369
403	249	368
404	250	367
405	250	366
406	251	366
407	251	365
408	252	364
409	252	363
410	253	362
411	253	362
412	254	361
413	254	360
414	255	359
415	255	358
416	255	357
417	256	357
418	256	356
419	257	355
420	258	355
421	258	354
422	259	353
423	259	352
424	259	351
425	260	350
426	260	350
427	261	349
428	261	348
429	262	347
430	262	346
431	263	346
432	263	345
433	264	344
434	264	343
435	264	342
436	265	342
437	265	341
438	266	340
439	266	339
440	267	339
441	268	338
442	268	337
443	269	337
444	269	336
445	270	335
446	270	334
447	271	334
448	271	333
449	272	332
450	272	331
451	272	330
452	273	329
453	273	329
454	274	328
455	274	327
456	275	327
457	275	326
458	276	325
459	276	324
460	277	323
461	277	323
462	277	322
463	278	321
464	278	320
465	279	319
466	279	319
467	279	318
468	280	317
469	280	316
470	281	315
471	281	315
472	282	314
473	282	313
474	283	313
475	283	312
476	284	311
477	284	311
478	285	310
479	286	309
480	286	309
481	287	308
482	287	307
483	287	306
484	288	306
485	288	305
486	289	304
487	289	303
488	291	304
489	292	304
490	293	304
491	295	304
492	296	304
493	297	304
494	298	304
495	300	304
496	301	304
497	302	304
498	302	303
499	303	303
500	304	302
501	304	302
502	305	301
503	305	301
504	306	300
505	306	299
506	307	298
507	307	298
508	308	297
509	308	296
510	309	295
511	309	295
512	310	294
513	311	294
514	311	293
515	312	293
516	313	292
517	313	292
518	314	291
519	314	290
520	315	289
521	315	289
522	316	288
523	316	287
524	317	286
525	317	286
526	318	285
527	318	284
528	319	284
529	320	283
530	320	283
531	321	282
532	321	281
533	322	281
534	322	280
535	323	279
536	323	279
537	324	278
538	324	277
539	325	277
540	325	276
541	326	275
542	326	275
543	327	274
544	327	273
545	328	273
546	329	272
547	329	272
548	330	271
549	330	270
550	331	269
551	331	269
552	332	268
553	332	267
554	332	266
555	333	266
556	333	265
557	334	264
558	334	264
559	335	263
560	335	262
561	336	261
562	336	261
563	336	260
564	337	259
565	337	258
566	338	258
567	338	257
568	339	256
569	339	256
570	340	255
571	340	254
572	340	254
573	341	253
574	341	252
575	342	252
576	343	251
577	343	250
578	344	250
579	344	249
580	345	248
581	345	248
582	346	247
583	346	246
584	346	246
585	347	245
586	347	244
587	348	243
588	348	243
589	349	242
590	349	241
591	350	241
592	350	240
593	350	239
594	351	239
595	351	238
596	352	237
597	352	237
598	353	236
599	353	235
600	354	235
601	354	234
602	355	233
603	355	233
604	356	232
605	356	231
606	357	231
607	357	230
608	358	230
609	358	229
610	359	228
611	359	228
612	360	227
613	360	226
614	361	226
615	361	225
616	362	224
617	362	224
618	362	223
619	363	222
620	363	222
621	364	221
622	364	220
623	365	220
624	365	219
625	366	218
626	366	218
627	367	217
628	367	216
629	368	216
630	368	215
631	369	214
632	369	214
633	370	213
634	370	213
635	371	212
636	371	211
637	371	211
638	372	210
639	372	209
640	373	209
641	373	208
642	374	207
643	374	207
644	375	206
645	375	205
646	376	205
647	376	204
648	377	203
649	377	203
650	378	202
651	378	201
652	378	201
653	379	200
654	379	200
655	380	199
656	380	198
657	381	198
658	381	197
659	382	196
660	382	196
661	382	195
662	383	194
663	383	194
664	384	193
665	384	192
666	385	192
667	385	191
668	386	191
669	387	190
670	387	190
671	388	189
672	389	189
673	389	188
674	390	187
675	390	187
676	390	186
677	391	185
678	391	185
679	392	184
680	392	183
681	393	183
682	393	182
683	394	182
684	395	181
685	395	181
686	396	180
687	396	179
688	396	179
689	397	178
690	397	177
691	398	177
692	398	176
693	399	175
694	399	175
695	400	174
696	400	174
697	400	173
698	401	172
699	401	172
700	402	171
701	402	170
702	403	170
703	403	169
704	404	169
705	404	168
706	405	168
707	405	167
708	406	166
709	406	166
710	407	165
711	407	164
712	408	164
713	408	163
714	409	163
715	409	162
716	410	161
717	410	161
718	411	160
719	411	160
720	411	159
721	412	158
722	412	158
723	413	157
724	413	156
725	414	156
726	414	155
727	414	155
728	415	154
729	416	154
730	417	153
731	418	153
732	419	152
733	420	152
734	421	151
735	422	151
736	422	150
737	423	150
738	424	149
739	424	149
740	425	148
741	425	147
742	426	147
743	426	146
744	427	146
745	428	145
746	428	145
747	429	144
748	429	143
749	430	143
750	430	142
751	431	142
752	432	141
753	432	141
754	432	140
755	433	139
756	433	139
757	434	138
758	434	137
759	435	137
760	435	136
761	435	136
762	436	135
763	436	134
764	437	134
765	437	133
766	438	133
767	438	132
768	439	131
769	439	131
770	439	130
771	440	130
772	440	129
773	441	128
774	442	128
775	442	127
776	443	127
777	443	126
778	444	125
779	444	125
780	444	124
781	445	124
782	445	123
783	446	122
784	446	122
785	447	121
786	447	121
787	448	120
788	448	119
789	448	119
790	449	118
791	449	118
792	450	117
793	450	116
794	451	116
795	451	115
796	452	115
797	452	114
798	453	114
799	453	113
800	454	112
801	454	112
802	454	111
803	455	111
804	455	110
805	456	109
806	457	109
807	457	108
808	457	108
809	458	107
810	458	106
811	459	106
812	459	105
813	460	105
814	461	104
815	461	104
816	461	103
817	462	102
818	462	102
819	463	101
820	463	101
821	464	100
822	464	99
823	465	99
824	465	98
825	466	98
826	466	97
827	467	97
828	468	96
829	468	95
830	468	95
831	469	94
832	469	94
833	470	93
834	470	93
835	471	92
836	471	91
837	472	91
838	472	90
839	473	90
840	473	89
841	474	88
842	474	88
843	475	87
844	475	87
845	475	86
846	476	86
847	476	85
848	477	84
849	477	84
850	478	83
851	478	83
852	479	82
853	479	81
854	480	81
855	480	80
856	480	80
857	481	79
858	481	79
859	482	78
860	482	77
861	483	77
862	483	76
863	484	76
864	484	75
865	484	75
866	485	74
867	485	73
868	486	73
869	486	72
870	487	72
871	487	71
872	487	70
873	488	70
874	488	69
875	489	69
876	489	68
877	490	68
878	490	67
879	491	66
880	491	66
881	491	65
882	492	65
883	492	64
884	493	64
885	493	63
886	494	62
887	494	62
888	495	61
889	495	61
890	496	60
891	496	60
892	497	59
893	497	59
894	498	58
895	498	57
896	499	57
897	499	56
898	500	56
899	500	55
900	501	55
901	502	54
902	502	54
903	503	53
904	504	52
905	504	52
906	505	51
907	505	51
908	506	50
909	506	50
910	507	49
911	507	48
912	508	48
913	508	47
914	508	47
915	509	46
916	509	46
917	510	45
918	510	45
919	511	44
920	511	43
921	512	43
922	512	42
923	512	42
924	513	41
925	513	41
926	514	40
927	514	39
928	515	39
929	515	38
930	516	38
931	516	37
932	517	37
933	517	36
934	518	36
935	518	35
936	519	34
937	519	34
938	520	33
939	520	33
940	520	32
941	521	32
942	521	31
943	522	30
944	522	30
945	523	29
946	523	29
947	524	28
948	524	28
949	525	27
950	525	27
951	526	26
952	526	25
953	527	25
954	527	24
955	527	24
956	528	23
957	528	23
958	529	22
959	529	22
960	530	21
961	530	20
962	531	20
963	531	19
964	532	19
965	532	18
966	532	18
967	533	17
968	533	17
969	534	16
970	534	15
971	535	15
972	535	14
973	535	14
974	536	13
975	536	13
976	537	12
977	537	12
978	538	11
979	538	10
980	539	10
981	539	9
982	539	9
983	540	8
984	540	8
985	541	7
986	542	7
987	542	6
988	543	6
989	543	5
990	544	4
991	544	4
992	545	3
993	545	3
994	546	2
995	546	2
996	547	1
997	547	1
998	548	0
999	548	0
